account_id,degree,in_degree,out_degree,in_out_ratio,clustering_coef,betweenness_centrality,pagerank,eigenvector_centrality,avg_tx_amount,max_tx_amount,total_tx_volume,is_fraud,balance,account_type,degree_z_score,pred_zscore,pred_dbscan,pred_kmeans,pred_isoforest,pred_graph,pred_ensemble,anomaly_score
ACC_0473,7,1,6,6.0,0.0,8.5e-05,0.000684,0.002186,1850.16,4762.66,11100.94,0,7977.32,personal,-0.3454,0,0,0,0,0,0,0.08195998289434082
ACC_0474,13,4,9,2.25,0.0385,0.039304,0.005867,0.001999,992.05,3282.8,8928.46,0,7988.43,personal,1.8132,1,1,0,0,1,1,0.3305202064965911
ACC_0475,4,2,2,1.0,0.0,0.000463,0.000646,0.000635,1141.58,1997.31,2283.16,0,9683.76,personal,-1.4247,0,0,0,0,0,0,0.04531716129855814
ACC_0476,10,7,3,0.4286,0.0,0.003863,0.004193,0.046248,1376.49,2628.31,4129.46,0,22912.37,personal,0.7339,0,1,0,0,0,0,0.21273634653428108
ACC_0477,8,4,4,1.0,0.0,0.006676,0.00076,0.000894,1349.11,2525.75,5396.43,0,683.19,business,0.0144,0,0,0,0,0,0,0.1024396716638102
ACC_0478,6,4,2,0.5,0.0,0.002258,0.001778,0.01077,1735.16,2158.88,3470.33,0,5094.39,business,-0.7052,0,0,0,0,0,0,0.10109719158940303
ACC_0479,10,5,5,1.0,0.0,0.005171,0.001548,0.013575,2483.54,3339.77,12417.7,0,2475.43,personal,0.7339,0,0,0,0,0,0,0.1461653048996698
ACC_0480,8,2,6,3.0,0.0,0.01831,0.000528,0.000848,1649.06,3619.86,9894.39,0,12421.84,personal,0.0144,0,0,0,0,0,0,0.10952988103759337
ACC_0481,6,3,3,1.0,0.0,0.018873,0.000607,5e-05,612.35,1004.76,1837.04,0,21239.53,personal,-0.7052,0,0,0,0,0,0,0.08756056619840383
ACC_0482,9,5,4,0.8,0.0,0.006853,0.003886,0.018684,690.52,1243.8,2762.07,0,3389.22,personal,0.3742,0,1,0,0,0,0,0.19548954103915872
ACC_0483,15,6,9,1.5,0.0095,0.024869,0.003013,0.031322,1750.08,2845.57,15750.71,0,6272.59,personal,2.5328,1,1,0,0,0,0,0.2642608608428018
ACC_0484,7,4,3,0.75,0.0,0.0,0.00066,3.6e-05,63937.65,71868.8,191812.95,1,3612.84,personal,-0.3454,0,1,0,0,0,0,0.14881930101270696
ACC_0485,8,5,3,0.6,0.0,0.005807,0.001851,0.009957,1182.27,1889.62,3546.82,0,6346.36,personal,0.0144,0,0,0,0,0,0,0.12985058993367038
ACC_0486,8,2,6,3.0,0.0476,0.0,0.002642,0.00263,1157.04,2877.4,6942.21,0,3698.71,personal,0.0144,0,0,0,0,0,0,0.14411690663823357
ACC_0487,7,4,3,0.75,0.0,0.023742,0.000727,0.000133,722.37,1116.12,2167.11,0,9698.53,personal,-0.3454,0,0,0,0,0,0,0.10795708334487561
ACC_0488,6,4,2,0.5,0.0,0.00095,0.002125,0.034976,576.65,1053.3,1153.3,0,6697.75,personal,-0.7052,0,1,0,0,0,0,0.10747404971178307
ACC_0489,8,4,4,1.0,0.0,0.03435,0.000886,0.006508,641.89,1107.99,2567.56,0,16136.74,personal,0.0144,0,0,0,0,0,0,0.13549836810863847
ACC_0490,12,4,8,2.0,0.0152,0.075046,0.000819,0.000186,1566.08,3080.39,12528.64,0,5534.15,business,1.4535,1,1,0,0,0,0,0.22670728945665103
ACC_0491,7,5,2,0.4,0.0,0.023758,0.003082,0.006544,374.01,648.02,748.02,0,6369.87,business,-0.3454,0,0,0,0,0,0,0.16922539935604736
ACC_0492,6,2,4,2.0,0.0,0.00208,0.001719,0.06321,1897.11,3612.17,7588.43,0,18710.13,business,-0.7052,0,1,0,0,0,0,0.0995330770348398
ACC_0493,8,1,7,7.0,0.0357,0.001843,0.000404,0.001271,1374.17,3309.93,9619.19,0,5785.73,personal,0.0144,0,1,0,0,0,0,0.08781853974882776
ACC_0494,3,1,2,2.0,0.0,1.6e-05,0.000505,1e-05,1745.71,2936.62,3491.42,0,9887.66,business,-1.7845,0,1,0,0,0,0,0.030026951768588616
ACC_0495,11,5,6,1.2,0.0,0.022149,0.002219,0.001375,1928.29,3584.19,11569.72,0,2532.31,personal,1.0937,0,1,0,0,0,0,0.1936163887016561
ACC_0496,4,3,1,0.3333,0.0,0.000121,0.00159,0.000399,827.05,827.05,827.05,0,14214.36,personal,-1.4247,0,0,0,0,0,0,0.06930177103577376
ACC_0497,5,3,2,0.6667,0.0,0.001002,0.001661,0.00256,2162.67,3347.24,4325.34,0,10332.89,business,-1.0649,0,0,0,0,0,0,0.08535028686383166
ACC_0498,7,5,2,0.4,0.0,0.002294,0.00267,0.00977,2233.73,3015.03,4467.45,0,10733.69,personal,-0.3454,0,0,0,0,0,0,0.13678774893064571
ACC_0499,9,4,5,1.25,0.0278,0.005968,0.000891,0.003128,1510.64,2224.34,7553.19,0,11285.76,personal,0.3742,0,0,0,0,0,0,0.11702734741291823
